"id_salarié","Contrat","Durée hebdo","Augmentation","Promotion","Ancienneté_an","Service","Sexe","Enfants","Age","Salaire_total"
"16e7b5240f76b24a125337ea094adb0259dae6dc","CDI",35,1,1,"11-16","Marketing","F",2,65,7440
"1898f41b5a8afae57e5d958fec23ce8680922fb2","CDI",24,0,1,"11-16","Commercial","F",2,66,6566
"61e7af940bbe51d31ad0df8069a1b909eab09e5e","CDI",32,1,1,"11-16","RH","F",3,50,10544
"7d696df6c894924934d38b415f3bd3fdf0afe73b","CDI",35,1,0,"6-11","Compta Finances","F",1,42,9494
"e501ded14334bc15092e5756bbc861a3eb629043","CDI",35,1,0,"6-11","Consultant","F",0,44,8546
"bdc683c0d008bb4db76934b62982b9f288819dfa","CDI",35,1,0,"6-11","RH","F",1,57,9242
"138b4a17bb7f04d00c089292ab1bad518d50e54d","CDI",35,1,0,"11-16","Commercial","H",2,52,2068
"366fcd656b4aafdcea811cdb363837ef11e7e574","CDI",35,0,1,"0-6","Consultant","F",0,51,13500
"bbb3039f6e948f30306123328bb214589c402bec","CDI",35,1,0,"16-21","Commercial","F",1,53,11052
"3e556573fbf32d5ee1075811b025ee0fea0bc6eb","CDI",35,1,1,"21-25","Commercial","F",0,49,5653
"b80f7fff806760b24476555f9626a9606cb07fad","CDI",35,1,0,"21-25","Consultant","F",1,58,11688
"247def54da0057de5e35910ea498bc51cf159860","CDI",24,1,1,"6-11","RH","F",1,67,4447
"e0e6293316a6eb460654ed9608c04b42d02fcd24","CDI",35,1,1,"21-25","Commercial","F",2,55,7150
"4def7a00c764aeb9de1858cd0c27737a6b4a84e5","CDI",35,0,1,"16-21","RH","F",3,68,7358
"99893f76301d38dbfa4a2a8f0f32d931fb00302d","CDI",35,1,0,"16-21","Compta Finances","H",0,67,3437
"ca9af0ea1e39a9983f15133c687682041498eb1f","CDI",35,1,1,"21-25","Marketing","H",0,49,9843
"05655a03cd19898e87c7de04f9253e29e1e5c614","CDI",28,1,1,"11-16","Consultant","H",3,61,3039
"82d5059d65f47341762b4eda7404768881e7cb77","CDI",35,1,0,"11-16","Compta Finances","H",2,50,9381
